Laptop	Query 1	Query 2	Query 3	Query 4	Query 5	Query 6	Query 7	Query 8	Query 9	Query 10	Query 11	Query 12	Query 13	Query 14	Query 15	Query 16	Query 17	Query 18	Query 19	Query 20
100kb	4.86	5.11	5.2	7.27	2.89	6.51	7.78	16.26	16.87	27.31	11.43	3.96	7.07	11.68	0.75	1.62	2.24	3.61	5.41	6
200kb	2.12	1.79	2.61	4.36	1.47	6.14	18.23	16.62	23.72	15.4	12.37	4.18	8.54	10.5	0.7	1.18	1.94	4.89	4.86	2.06
300kb	0.54	1.19	2.12	1.23	0.74	2.33	6.52	14.37	18.92	5.01	31.29	10.18	1.47	9.33	0.94	1.26	0.67	1.78	2.01	1.32
400kb	0.6	1.36	1.57	1.41	0.73	2.96	7.11	23.38	30.04	9.15	36.7	12.03	1.41	12.37	0.5	0.62	0.91	1.83	3.55	1.29
500kb	0.46	1.15	1.8	2.12	0.55	3.3	8.56	43.21	58.16	13.3	76.2	20.65	3.31	10.59	0.45	0.54	1.23	2.73	4.67	1.66
600kb	0.8	1	2.38	1.66	0.65	4.09	9.27	55.4	67.93	17.4	94.7	25.83	2.66	13.09	1.09	0.7	1.46	1.89	5.37	2.51
700kb	0.65	1.21	1.92	1.83	0.59	5.03	10.92	72.23	91.27	21.4	143.31	32.12	2.85	19.5	0.5	0.89	1.68	1.86	5.42	2.73
800kb	0.75	1.56	2.9	2.73	0.59	5.25	15.33	92.25	109.28	27.06	182.65	45.38	3.72	21.31	0.83	0.76	1.54	2.24	6.23	2.66
900kb	1.08	1.58	3.18	2.92	0.62	5.66	13.72	125.13	161.95	34.43	267.72	56.32	3.42	20.01	0.65	0.76	1.79	3.4	7.11	3.57
1000kb	1.14	1.51	3.74	4.76	1.62	7.02	16.06	152.57	183.5	37.03	305.61	57.39	5.72	21.13	0.81	0.95	1.73	4.22	7.59	3.21
1100kb	0.82	1.89	2.94	3.7	1.09	7.15	16.05	173.69	222.76	34.14	382.91	76.29	3.82	30.66	1.48	1.26	2.28	3.1	9.38	3.98
1200kb	1.39	2.22	3.62	4.17	1.74	8.33	18.31	253.91	286.52	49.62	505.49	149.9	4.61	27.75	1.03	1.17	2.14	3.74	10.06	4.24
